ID;team;title;min_cap;max_cap;type;prj_id;instit;institute;mini;wl
40;;Molekylære computere og supramolekylær kemi;3;4;Biologi, Biomedicin, BMB og Kemi;40;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;Institut for Fysik, Kemi og Farmaci
41;a;Molekylært design af UV-filtre ved brug af beregningskemi (computational chemistry);3;5;alle;41a;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;FKF's terminalrum eller U26B
41;b;Molekylært design af UV-filtre ved brug af beregningskemi (computational chemistry);3;5;alle;41b;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;FKF's terminalrum eller U26B
42;;More than just a garbage bag - dynamics and function of lysosomes in living cells;3;3;alle;42;BMB;Institut for Biokemi og Molekylær Biologi;Posterfremstilling;DW group in Bioimaging section
43;;Naturligt forekommende fedtsyrers effekt på Listeria's patogene evner;3;5;Biologi, Biomedicin, BMB og Kemi;43;BMB;Institut for Biokemi og Molekylær Biologi;Posterfremstilling;Biblioteket
44;;Optimize the cider production;3;7;alle;44;BI;Biologisk Institut;Posterfremstilling;The institute and maybe online depending on the situation
45;a;Parental care, foraging, and reproductive success in birds;3;5;Biologi, Biomedicin, BMB og Kemi;45a;BI;Biologisk Institut;Posterfremstilling;Campus eller Biologisk Institut
45;b;Parental care, foraging, and reproductive success in birds;3;5;Biologi, Biomedicin, BMB og Kemi;45b;BI;Biologisk Institut;Posterfremstilling;Campus eller Biologisk Institut
46;;Patient Oriented Medicines: Ultra-low dosed solid dosage forms ;3;6;Farmaci;46;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;FKF
47;;Phage fishing: isolating bacteria-destroying viruses from Odense river water;3;5;Biologi, Biomedicin, BMB og Kemi;47;BMB;Institut for Biokemi og Molekylær Biologi;Posterfremstilling;BMB
48;;Pharmaceutical compatability - capsules;3;4;alle;48;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;Institut
49;;Protein dynamics and disease;3;5;Biologi, Biomedicin, BMB og Kemi;49;BMB;Institut for Biokemi og Molekylær Biologi;Posterfremstilling;Institut for Biokemi og Molekylær Biologi
50;;Proteiners interaktion med nanopartikler ;3;4;Biologi, Biomedicin, BMB og Kemi;50;BMB;Institut for Biokemi og Molekylær Biologi;Posterfremstilling;Institut
51;;Radionuclides and sedimentation rate;3;5;Biologi, Biomedicin, BMB og Kemi;51;BI;Biologisk Institut;Posterfremstilling;Department of Biology
52;;Restlevetid – hvor gode er læger til at forudsige hvor længe deres patienter har tilbage at leve i?;3;6;Farmaci;52;SUND;Institut for Sundhedstjenesteforskning;Sundhedsvidenskabelig informationskompetence (Farmaci, Sund),Posterfremstilling;Det Sundhedsvidenskabelige Fakultet, J.B. Winsløws Vej 19, 2. sal
53;;Schwannske cellers rolle i kemoterapi-induceret neuropati;3;6;Farmaci;53;SUND;Institut for Sundhedstjenesteforskning;Sundhedsvidenskabelig informationskompetence (Farmaci, Sund),Posterfremstilling;Det Sundhedsvidenskabelige Fakultet, J.B. Winsløws Vej 19, 2. sal
54;a;Smågnavernes populationsbiologi i Svanninge Bjerge;3;5;alle;54a;BI;Biologisk Institut;Posterfremstilling;Biologisk Institut
54;b;Smågnavernes populationsbiologi i Svanninge Bjerge;3;5;alle;54b;BI;Biologisk Institut;Posterfremstilling;Biologisk Institut
55;a;Sterile filtration of pharmaceutical products;3;4;alle;55a;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;Biblotek
55;b;Sterile filtration of pharmaceutical products;3;4;alle;55b;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;Biblotek
56;a;Testing simple climate models;3;5;alle;56a;BI;Biologisk Institut;Posterfremstilling;Institut
56;b;Testing simple climate models;3;5;alle;56b;BI;Biologisk Institut;Posterfremstilling;Institut
57;;The Interplay between DNA replication speed and cell cycle checkpoint activation in human cells;3;4;Biologi, Biomedicin, BMB og Kemi;57;BMB;Institut for Biokemi og Molekylær Biologi;Posterfremstilling;Institute 
58;;Thrombin-bindende aptamerer;3;4;alle;58;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;Campus
59;a;Udvikling af lokalbedøvende gel;3;5;Farmaci;59a;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;Campus
59;b;Udvikling af lokalbedøvende gel;3;5;Farmaci;59b;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;Campus
60;a;Udvikling af lokalbedøvende injektionsvæske;3;5;Farmaci;60a;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;Campus
60;b;Udvikling af lokalbedøvende injektionsvæske;3;5;Farmaci;60b;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;Campus
60;c;Udvikling af lokalbedøvende injektionsvæske;3;5;Farmaci;60c;FKF;Institut for Fysik, Kemi og Farmaci;Posterfremstilling;Campus
61;;Using drones to measure woodland phenology;3;5;Biologi, Biomedicin, BMB og Kemi;61;BI;Biologisk Institut;Posterfremstilling;BI
62;;What are the molecular differences between male and female fat cells?;3;5;Biologi, Biomedicin, BMB og Kemi;62;BMB;Institut for Biokemi og Molekylær Biologi;Posterfremstilling;Campus
